Name (Original Name),User Email,Join Time,Leave Time,Duration (Minutes)
advisor a,advisor_a_gmail.com,2/3/2024 9:21,2/3/2024 11:11,111
advisor b,advisor_b_gmail.com,2/3/2024 9:21,2/3/2024 9:45,24
advisor c,advisor_c_gmail.com,2/3/2024 9:28,2/3/2024 9:39,12
advisor d,advisor_d_gmail.com,2/3/2024 9:30,2/3/2024 9:39,10
advisor e,advisor_e_gmail.com,2/3/2024 9:39,2/3/2024 11:11,93
advisor f,advisor_f_gmail.com,2/3/2024 9:39,2/3/2024 11:11,92
advisor g,advisor_g_gmail.com,2/3/2024 9:39,2/3/2024 11:11,93
advisor h,advisor_h_gmail.com,2/3/2024 9:39,2/3/2024 11:11,92
advisor i,advisor_i_gmail.com,2/3/2024 9:39,2/3/2024 11:11,92
advisor j,advisor_j_gmail.com,2/3/2024 9:43,2/3/2024 11:11,89
Megan Matthews,[email],2/3/2024 9:50,2/3/2024 11:11,81
Seth Ferguson,[email],2/3/2024 9:50,2/3/2024 11:08,78
Andrea Myers,[email],2/3/2024 9:51,2/3/2024 11:11,81
Katherine Wallace,[email],2/3/2024 9:52,2/3/2024 11:11,80
Jasmine Wood,[email],2/3/2024 9:52,2/3/2024 11:07,75
Kristen Lopez,[email],2/3/2024 9:53,2/3/2024 11:11,79
Tammy Berry,[email],2/3/2024 9:54,2/3/2024 11:11,78
Tonya Leblanc,[email],2/3/2024 9:55,2/3/2024 11:11,77
Katelyn Mcdowell,[email],2/3/2024 9:56,2/3/2024 11:11,76
Ryan Herring,[email],2/3/2024 9:57,2/3/2024 11:11,75
Kyle Thornton,[email],2/3/2024 9:57,2/3/2024 11:11,75
Luke Johnson,[email],2/3/2024 9:59,2/3/2024 11:11,73
Raymond Bruce,[email],2/3/2024 9:59,2/3/2024 11:11,72
William Reid,[email],2/3/2024 9:59,2/3/2024 11:11,72
Mikayla Norton,[email],2/3/2024 10:00,2/3/2024 11:11,71
Amy Hooper,[email],2/3/2024 10:00,2/3/2024 11:11,71
Lisa Johnson,[email],2/3/2024 10:01,2/3/2024 11:11,71
Michelle Stark,[email],2/3/2024 10:01,2/3/2024 11:11,71
Rebecca Alvarez,[email],2/3/2024 10:01,2/3/2024 11:11,70
John Williams,[email],2/3/2024 10:02,2/3/2024 11:11,70
Christine Mclean,[email],2/3/2024 10:02,2/3/2024 11:11,70
Ana Salazar,[email],2/3/2024 10:02,2/3/2024 11:11,70
Alexis Tucker,[email],2/3/2024 10:02,2/3/2024 11:11,69
William Johnston,[email],2/3/2024 10:03,2/3/2024 11:11,69
Lisa Fernandez,[email],2/3/2024 10:04,2/3/2024 11:11,68
Sarah Obrien,[email],2/3/2024 10:04,2/3/2024 11:11,68
Brandy Douglas,[email],2/3/2024 10:04,2/3/2024 10:19,16
Kevin Lopez,[email],2/3/2024 10:04,2/3/2024 10:17,13
Jorge Leon,[email],2/3/2024 10:05,2/3/2024 11:11,67
Richard Roberts,[email],2/3/2024 10:05,2/3/2024 11:11,67
James Thomas,[email],2/3/2024 10:05,2/3/2024 11:11,66
Tristan Robinson,[email],2/3/2024 10:05,2/3/2024 10:22,17
Robin Hayes,[email],2/3/2024 10:06,2/3/2024 11:11,66
Cheryl Riley,[email],2/3/2024 10:06,2/3/2024 11:11,65
Craig Lawrence,[email],2/3/2024 10:08,2/3/2024 11:11,64
Monica Garcia,[email],2/3/2024 10:08,2/3/2024 11:11,63
Juan Todd,[email],2/3/2024 10:09,2/3/2024 11:11,63
Linda Miller,[email],2/3/2024 10:09,2/3/2024 11:11,63
Daniel Johnston,[email],2/3/2024 10:09,2/3/2024 11:11,63
Mark Cabrera,[email],2/3/2024 10:12,2/3/2024 11:11,59
Mallory Sanchez,[email],2/3/2024 10:15,2/3/2024 11:11,56
Thomas Davies,[email],2/3/2024 10:17,2/3/2024 11:11,55
Ashley Wolfe,[email],2/3/2024 10:17,2/3/2024 10:49,32
Robert Carlson,[email],2/3/2024 10:19,2/3/2024 11:11,52
Rachel Cain,[email],2/3/2024 10:20,2/3/2024 11:11,52
Jonathan Cruz,[email],2/3/2024 10:22,2/3/2024 11:11,50
Linda Kent,[email],2/3/2024 10:23,2/3/2024 10:40,18
Aaron Wilson,[email],2/3/2024 10:23,2/3/2024 11:11,48
Jennifer Mccoy,[email],2/3/2024 10:24,2/3/2024 11:10,47
Thomas Jacobson,[email],2/3/2024 10:28,2/3/2024 11:11,44
Amber Smith,[email],2/3/2024 10:28,2/3/2024 11:11,43
William Davis,[email],2/3/2024 10:29,2/3/2024 11:11,42
Gabriella Atkinson,[email],2/3/2024 10:38,2/3/2024 11:11,33
Rachel Myers,[email],2/3/2024 10:38,2/3/2024 11:11,33
Tamara Woodward,[email],2/3/2024 10:40,2/3/2024 11:11,32
